user_car_id,original_type,predicted_should_charge,charging_probability
77,ride,1,0.5051332
77,charge,1,0.50507814
77,charge,1,0.5052445
77,charge,1,0.5052889
77,charge,1,0.5050699
77,ride,1,0.504596
77,charge,1,0.504513
77,charge,1,0.50480455
77,ride,1,0.5047854
77,ride,1,0.50450927
77,charge,1,0.504371
77,charge,1,0.5046965
77,charge,1,0.50501347
77,charge,1,0.5048462
77,ride,1,0.5044858
77,ride,1,0.50429505
77,ride,1,0.50442153
77,charge,1,0.50477797
77,charge,1,0.5049428
77,ride,1,0.50538504
77,ride,1,0.50506103
77,charge,1,0.5047777
77,ride,1,0.5044625
77,charge,1,0.5043148
77,ride,1,0.50430197
77,ride,1,0.5043573
77,ride,1,0.5045548
77,charge,1,0.5047939
77,charge,1,0.5051576
77,charge,1,0.50498724
77,ride,1,0.5047572
77,charge,1,0.50434816
77,charge,1,0.5044069
77,ride,1,0.5043851
77,ride,1,0.50445837
77,ride,1,0.5046684
77,ride,1,0.50481874
77,charge,1,0.50513154
77,ride,1,0.50515527
77,ride,1,0.5051912
77,charge,1,0.50512904
77,ride,1,0.5049966
77,ride,1,0.50494087
77,ride,1,0.5048936
77,ride,1,0.5048937
77,ride,1,0.50508773
77,ride,1,0.50519013
77,ride,1,0.5049956
77,charge,1,0.50480413
77,charge,1,0.50469565
77,charge,1,0.5045566
77,ride,1,0.5047431
77,ride,1,0.5046546
77,charge,1,0.5047989
77,ride,1,0.5047671
77,ride,1,0.50439966
77,charge,1,0.50424975
77,charge,1,0.5045994
77,charge,1,0.5045064
77,ride,1,0.5041171
77,ride,1,0.5040672
77,charge,1,0.5043398
77,ride,1,0.5048909
77,charge,1,0.50496
77,ride,1,0.50530684
77,ride,1,0.50532645
77,ride,1,0.50503844
77,charge,1,0.50473166
77,ride,1,0.50448716
77,ride,1,0.5043619
77,ride,1,0.504292
77,ride,1,0.5046356
77,ride,1,0.50501007
77,charge,1,0.5051449
77,charge,1,0.50480545
77,ride,1,0.50441337
77,charge,1,0.5041983
77,ride,1,0.50414234
77,ride,1,0.5044047
77,ride,1,0.5045754
77,ride,1,0.5046428
77,ride,1,0.5046783
77,ride,1,0.50496954
77,ride,1,0.50523406
77,charge,1,0.505024
77,ride,1,0.5046634
77,charge,1,0.504527
77,charge,1,0.50435954
77,charge,1,0.50434524
77,ride,1,0.5044741
77,ride,1,0.5044984
77,ride,1,0.5045312
77,charge,1,0.50467825
77,charge,1,0.50470024
77,ride,1,0.50506127
77,charge,1,0.50505257
77,ride,1,0.5050618
77,ride,1,0.5051623
77,ride,1,0.5053197
77,ride,1,0.50524056
77,ride,1,0.5054006
77,ride,1,0.5051077
77,ride,1,0.50508505
77,ride,1,0.5050043
77,charge,1,0.50452024
77,charge,1,0.50420916
77,ride,1,0.5043834
77,ride,1,0.5046952
77,ride,1,0.50489455
77,ride,1,0.5049024
77,charge,1,0.50485265
77,charge,1,0.5050007
77,ride,1,0.50491595
77,ride,1,0.5045261
77,ride,1,0.50413483
77,charge,1,0.50417095
77,ride,1,0.50441676
77,charge,1,0.5046618
77,ride,1,0.50450796
77,charge,1,0.5042276
77,charge,1,0.5043668
77,ride,1,0.5046112
77,ride,1,0.5043737
77,ride,1,0.5039221
77,ride,1,0.5041978
77,ride,1,0.50487435
77,ride,1,0.50492865
77,ride,1,0.5048361
77,charge,1,0.5050142
77,charge,1,0.50510925
77,ride,1,0.5047069
77,ride,1,0.5041497
77,ride,1,0.5039745
77,ride,1,0.5044107
77,charge,1,0.50479245
77,ride,1,0.50494176
77,charge,1,0.50512105
77,charge,1,0.5052287
77,ride,1,0.5052338
77,ride,1,0.5049841
77,ride,1,0.5047829
77,charge,1,0.5045238
77,ride,1,0.5045786
77,charge,1,0.5047525
77,ride,1,0.5047477
77,charge,1,0.5046811
77,charge,1,0.50474393
77,charge,1,0.50496733
77,ride,1,0.5049767
77,charge,1,0.5048706
77,charge,1,0.50487214
77,charge,1,0.50531703
77,charge,1,0.505641
77,charge,1,0.5051884
77,ride,1,0.5051603
77,charge,1,0.5053808
77,charge,1,0.5051108
77,ride,1,0.5046531
77,charge,1,0.5046752
77,ride,1,0.5049783
77,ride,1,0.504832
77,charge,1,0.5045073
77,charge,1,0.5046377
77,charge,1,0.50508696
77,ride,1,0.50516355
77,charge,1,0.5051481
77,ride,1,0.5051896
77,ride,1,0.5052159
77,ride,1,0.50499004
77,ride,1,0.5048587
77,charge,1,0.5049117
77,charge,1,0.5046946
77,ride,1,0.50420445
77,charge,1,0.50393796
77,ride,1,0.50391465
77,ride,1,0.5038299
77,ride,1,0.50416535
77,ride,1,0.5046637
77,ride,1,0.5049556
77,charge,1,0.5050626
77,charge,1,0.5049201
77,ride,1,0.5048357
77,ride,1,0.504796
77,charge,1,0.50465256
77,ride,1,0.5046033
77,ride,1,0.5045328
77,ride,1,0.5044633
77,ride,1,0.50459087
77,charge,1,0.5043237
77,charge,1,0.5042145
77,ride,1,0.5042972
77,ride,1,0.50456333
77,charge,1,0.50470173
77,charge,1,0.504482
77,charge,1,0.5044792
77,ride,1,0.5041921
77,ride,1,0.50438017
77,charge,1,0.5044985
77,charge,1,0.5044323
77,ride,1,0.5045597
77,charge,1,0.5046206
77,ride,1,0.5046676
77,charge,1,0.5047501
77,charge,1,0.50457287
77,ride,1,0.5044267
77,ride,1,0.5041076
77,ride,1,0.5041312
77,charge,1,0.5043912
77,charge,1,0.5045711
77,charge,1,0.50437105
77,charge,1,0.5046215
77,ride,1,0.50493747
77,charge,1,0.50515527
77,charge,1,0.5050183
77,charge,1,0.50505674
77,ride,1,0.5050624
77,charge,1,0.5046554
77,ride,1,0.5043757
77,ride,1,0.5044882
77,charge,1,0.5047046
77,ride,1,0.50513077
77,charge,1,0.5050219
77,charge,1,0.5047775
77,charge,1,0.5047534
77,ride,1,0.50493276
77,charge,1,0.5049409
77,ride,1,0.5049659
77,charge,1,0.5047935
77,ride,1,0.5045125
77,charge,1,0.5043453
77,charge,1,0.5036602
77,ride,1,0.50368494
77,charge,1,0.5039561
77,ride,1,0.5043612
77,ride,1,0.5042792
77,charge,1,0.50418603
77,ride,1,0.50418085
77,charge,1,0.5041229
77,charge,1,0.50397825
77,charge,1,0.50418323
77,ride,1,0.50404304
77,charge,1,0.50371367
77,ride,1,0.50393534
77,ride,1,0.5040747
77,ride,1,0.50439525
77,charge,1,0.50451094
77,charge,1,0.5048064
77,ride,1,0.5051231
77,charge,1,0.5049926
77,charge,1,0.50443876
77,charge,1,0.5044701
77,ride,1,0.50459284
77,ride,1,0.5042451
77,ride,1,0.5043771
77,ride,1,0.5046992
77,charge,1,0.50508165
77,ride,1,0.50538015
77,charge,1,0.5050515
77,charge,1,0.50477433
77,ride,1,0.5046763
77,charge,1,0.50465685
77,ride,1,0.5047978
77,charge,1,0.504632
77,charge,1,0.50462866
77,charge,1,0.50473166
77,ride,1,0.5047959
77,ride,1,0.5045737
77,charge,1,0.5047601
77,charge,1,0.50488454
77,charge,1,0.5050896
77,charge,1,0.50473017
77,ride,1,0.50438637
77,charge,1,0.5043867
77,ride,1,0.50457364
77,charge,1,0.5046613
77,charge,1,0.50477016
77,ride,1,0.5046884
77,charge,1,0.5046784
77,ride,1,0.5048339
77,ride,1,0.5049077
77,ride,1,0.50479454
77,ride,1,0.5048168
77,ride,1,0.5051773
77,ride,1,0.50530905
77,charge,1,0.50523907
77,ride,1,0.5049248
77,charge,1,0.50476843
77,charge,1,0.5046895
77,charge,1,0.50467604
77,charge,1,0.504663
77,charge,1,0.50462806
77,ride,1,0.50481856
77,ride,1,0.5048454
77,ride,1,0.50448567
77,ride,1,0.50456357
77,ride,1,0.504611
77,ride,1,0.5044441
77,ride,1,0.5041159
77,charge,1,0.5039717
77,charge,1,0.5039249
77,ride,1,0.503991
77,ride,1,0.5036796
77,charge,1,0.5038378
77,charge,1,0.5040643
77,charge,1,0.50429094
77,charge,1,0.5044112
77,ride,1,0.5047167
77,ride,1,0.50473714
77,charge,1,0.50476396
77,ride,1,0.5050045
77,ride,1,0.5050746
77,charge,1,0.50512666
77,charge,1,0.5050492
77,charge,1,0.5047189
77,ride,1,0.50416815
77,ride,1,0.50409144
77,ride,1,0.5042846
77,charge,1,0.50479436
77,ride,1,0.50495416
77,ride,1,0.50503165
77,ride,1,0.50479895
77,ride,1,0.5047782
77,ride,1,0.50459826
77,charge,1,0.5044073
77,ride,1,0.50433636
77,ride,1,0.50429785
77,charge,1,0.5043586
77,charge,1,0.5043676
77,charge,1,0.5044075
77,ride,1,0.50425744
77,charge,1,0.50395983
77,charge,1,0.5039383
77,charge,1,0.5040792
77,ride,1,0.50441223
77,ride,1,0.5047125
77,charge,1,0.50501686
77,ride,1,0.5050912
77,charge,1,0.50512964
77,ride,1,0.50521076
77,ride,1,0.5050634
77,ride,1,0.5048334
77,ride,1,0.50472075
77,ride,1,0.50485134
77,ride,1,0.50506586
77,charge,1,0.50503564
77,ride,1,0.50472057
77,charge,1,0.50463706
77,charge,1,0.50463456
77,ride,1,0.50425094
77,charge,1,0.5038546
77,ride,1,0.5039504
77,ride,1,0.5045119
77,charge,1,0.50477785
77,ride,1,0.5043261
77,charge,1,0.5039018
77,charge,1,0.5035931
77,ride,1,0.5037485
77,ride,1,0.5040247
77,ride,1,0.50431156
77,charge,1,0.50442404
77,charge,1,0.50425875
77,charge,1,0.5038515
77,charge,1,0.50382775
77,ride,1,0.5039401
77,ride,1,0.5041079
77,ride,1,0.50410795
77,ride,1,0.50431854
77,ride,1,0.50452775
77,charge,1,0.5049907
77,ride,1,0.50477904
77,charge,1,0.5042632
77,charge,1,0.5043269
77,charge,1,0.50459075
77,ride,1,0.50466716
77,charge,1,0.5047954
77,charge,1,0.5050355
77,charge,1,0.50509363
77,ride,1,0.5050881
77,ride,1,0.50484776
77,ride,1,0.5049245
77,charge,1,0.50503117
77,charge,1,0.5049682
77,charge,1,0.5047278
77,charge,1,0.5046345
77,ride,1,0.5046855
77,charge,1,0.5048402
77,charge,1,0.5048962
77,ride,1,0.5048743
77,ride,1,0.50492406
77,charge,1,0.50475925
77,charge,1,0.50468045
77,charge,1,0.5046411
77,ride,1,0.50483894
77,charge,1,0.50466985
77,charge,1,0.5045539
77,ride,1,0.50472134
77,ride,1,0.5046851
77,ride,1,0.5046815
77,ride,1,0.5047899
77,ride,1,0.5051407
77,charge,1,0.50549763
77,charge,1,0.5053793
77,ride,1,0.50471807
77,charge,1,0.5045324
77,charge,1,0.5042636
77,ride,1,0.50449586
77,charge,1,0.50467885
77,charge,1,0.5048569
77,charge,1,0.5050474
77,charge,1,0.5052178
77,ride,1,0.5051359
77,charge,1,0.50518507
77,charge,1,0.5053767
77,charge,1,0.5055697
77,charge,1,0.5052321
77,ride,1,0.5044779
77,ride,1,0.50391227
77,charge,1,0.5039025
77,ride,1,0.5041934
77,charge,1,0.50424236
77,charge,1,0.50460434
77,charge,1,0.50469404
77,ride,1,0.5046662
77,ride,1,0.5043841
77,ride,1,0.50425166
77,ride,1,0.50458294
77,ride,1,0.50487494
77,charge,1,0.50508523
77,charge,1,0.50493354
77,charge,1,0.5045543
77,ride,1,0.50412697
77,ride,1,0.50406754
77,charge,1,0.5041669
77,charge,1,0.5042923
77,ride,1,0.50397986
77,charge,1,0.5042537
77,ride,1,0.5047415
77,ride,1,0.50493586
77,charge,1,0.5050531
77,ride,1,0.5050987
77,ride,1,0.50522643
77,charge,1,0.50526154
77,charge,1,0.50500834
77,charge,1,0.50491184
77,charge,1,0.5048106
77,ride,1,0.5044491
77,charge,1,0.50462335
77,charge,1,0.5050301
77,ride,1,0.50467
77,charge,1,0.5045162
77,ride,1,0.5045107
77,charge,1,0.5047103
77,ride,1,0.5045613
77,charge,1,0.5039842
77,charge,1,0.50416297
77,ride,1,0.50456595
77,ride,1,0.5044566
77,charge,1,0.5044221
77,charge,1,0.50473535
77,ride,1,0.5047782
77,ride,1,0.5047056
77,ride,1,0.5046126
77,charge,1,0.5047512
77,charge,1,0.505129
77,ride,1,0.504834
77,ride,1,0.5045639
77,charge,1,0.50450057
77,charge,1,0.50465757
77,charge,1,0.5049382
77,charge,1,0.5049284
77,charge,1,0.5049485
77,ride,1,0.5049763
77,charge,1,0.50533146
77,ride,1,0.5054097
77,charge,1,0.50499886
77,charge,1,0.5046862
77,charge,1,0.50444096
77,ride,1,0.5045177
77,charge,1,0.5047112
77,ride,1,0.5049019
77,charge,1,0.5050087
77,ride,1,0.50514424
77,ride,1,0.50515044
77,charge,1,0.5049688
77,ride,1,0.5049305
77,charge,1,0.50499094
77,ride,1,0.50487417
77,ride,1,0.50461453
77,ride,1,0.5048931
77,ride,1,0.5051429
